THERMO
   300.000  1000.000  5000.000
! GRI-Mech Version 3.0 Thermodynamics released 7/30/99
! NASA Polynomial format for CHEMKIN-II
! see README file for disclaimer
N2                121286N   2               G   300.000  5000.000  1000.000    1
 0.02926640E+02 0.14879768E-02-0.05684760E-05 0.10097038E-09-0.06753351E-13    2
-0.09227977E+04 0.05980528E+02 0.03298677E+02 0.14082404E-02-0.03963222E-04    3
 0.05641515E-07-0.02444854E-10-0.10208999E+04 0.03950372E+02                   4
HE                      HE  1               G    300.00   4000.00 1000.00      1
 .250000000E+01 .000000000E+00 .000000000E+00 .000000000E+00 .000000000E+00    2
-.745375000E+03 .928723974E+00 .250000000E+01 .000000000E+00 .000000000E+00    3
 .000000000E+00 .000000000E+00-.745375000E+03 .928723974E+00                   4
C10H8                   C  10H   8          G    300.00   4000.00 1401.00      1
 .234023214E+02 .242434427E-01-.836282016E-05 .130620111E-08-.761153748E-13    2
 .651941329E+04-.107433208E+03-.883645988E+01 .109300567E+00-.955200914E-04    3
 .421647669E-07-.739851710E-11 .166533366E+05 .621064766E+02                   4
C6H12             T 5/83C   6H  12    0    0G   300.     4000.    1000.        1
 0.18663635E+02 0.20971451E-01-0.31082809E-05-0.68651618E-09 0.16023608E-12    2
-0.13590895E+05-0.70915860E+02 0.19686203E+01 0.47656231E-01 0.66015373E-05    3
-0.37148173E-07 0.16922463E-10-0.77118789E+04 0.20859230E+02-0.50138854E+04    4
CH2      CH2      120186C   1H   2          G  0250.00   4000.00  1000.00      1
 0.03636407E+02 0.01933056E-01-0.01687016E-05-0.10098994E-09 0.01808255E-12    2
 0.04534134E+06 0.02156560E+02 0.03762237E+02 0.11598191E-02 0.02489585E-05    3
 0.08800836E-08-0.07332435E-11 0.04536790E+06 0.01712577E+02                   4
CH2(S)   CH2(S)    31287C   1H   2          G  0300.00   4000.00  1000.00      1
 0.03552888E+02 0.02066788E-01-0.01914116E-05-0.11046733E-09 0.02021349E-12    2
 0.04984975E+06 0.01686570E+02 0.03971265E+02-0.01699088E-02 0.10253689E-05    3
 0.02492550E-07-0.01981266E-10 0.04989367E+06 0.05753207E+00                   4
m1pent            T11/95C   6H  12    0    0G   298.150  5000.000 1000.        1
 0.12531029E+02 0.34618444E-01-0.13221262E-04 0.23625501E-08-0.16027053E-12    2
-0.13640433E+05-0.39312583E+02 0.13269297E+01 0.63390645E-01-0.39908762E-04    3
 0.12904041E-07-0.15823617E-11-0.10277554E+05 0.19495838E+02-0.73922528E+04    4
A1C2H             T 9/96C   8H   6    0    0G   200.000  6000.000 1000.        1
 0.15638086E+02 0.22068432E-01-0.80253111E-05 0.13065013E-08-0.78679279E-13    2
 0.32272867E+05-0.59610868E+02-0.87234720E+00 0.51839614E-01 0.66079738E-05    3
-0.55950961E-07 0.29284749E-10 0.37461628E+05 0.29096304E+02 0.39467283E+05    4
A1C2H)2           H6W/94C  10H   6    0    0G   300.000  3000.000              1
 0.39766785E+02-0.24939798E-01 0.34210185E-04-0.14473258E-07 0.20104023E-11    2
 0.50136750E+05-0.18657632E+03-0.75570364E+01 0.12159592E+00-0.15138849E-03    3
 0.10287488E-06-0.28950911E-10 0.62914168E+05 0.55213287E+02                   4
A1C2H*            H6W/94C   8H   5    0    0G   300.000  3000.000              1
 0.28686157E+02-0.13869863E-01 0.22721186E-04-0.99882271E-08 0.14085851E-11    2
 0.56047309E+05-0.12750334E+03-0.29324217E+01 0.66043675E-01-0.39500475E-04    3
-0.31830381E-08 0.85300387E-11 0.65324043E+05 0.38058685E+02                   4
A1C2H-            H6W/94C   8H   5    0    0G   300.000  3000.000              1
 0.12359501E+02 0.25453357E-01-0.10606554E-04 0.18914603E-08-0.10630622E-12    2
 0.60930461E+05-0.40900208E+02-0.44495859E+01 0.76995067E-01-0.66617038E-04    3
 0.25038682E-07-0.19756601E-11 0.65225926E+05 0.44427948E+02                   4
A1C2H3            H6W/94C   8H   8    0    0G   300.000  3000.000              1
 0.11303213E+02 0.33709887E-01-0.13208885E-04 0.21140962E-08-0.87311377E-13    2
 0.11725388E+05-0.34737919E+02-0.38678493E+01 0.67947865E-01-0.25230333E-04    3
-0.18017145E-07 0.12998470E-10 0.16200269E+05 0.45271770E+02                   4
A1C2H3*           H6W/94C   8H   7    0    0G   300.000  3000.000              1
 0.11563599E+02 0.30210810E-01-0.11545593E-04 0.17302320E-08-0.52379765E-13    2
 0.40498492E+05-0.34882965E+02-0.38868685E+01 0.68168961E-01-0.34805875E-04    3
-0.56410254E-08 0.80714758E-11 0.44941359E+05 0.45943188E+02                   4
A1C2H5            T 9/96C   8H  10    0    0G   200.000  6000.000 1000.        1
 0.15987319E+02 0.32676385E-01-0.11890299E-04 0.19360904E-08-0.11659656E-12    2
-0.47073870E+04-0.63675039E+02 0.24506692E+01 0.26239143E-01 0.99991348E-04    3
-0.15573183E-06 0.65643572E-10 0.10189486E+04 0.16445176E+02 0.35225167E+04    4
A2         HR11/99BLYP00C  10H   8    0    0G   300.000  5000.000 1401.000     1
 2.34025312E+01 2.42434427E-02-8.36282016E-06 1.30620111E-09-7.61153748E-14    2
 6.51911936E+03-1.07434728E+02-8.83645988E+00 1.09300567E-01-9.55200914E-05    3
 4.21647669E-08-7.39851710E-12 1.66533366E+04 6.21064766E+01                   4
A2-1              H6W/94C  10H   7    0    0G   300.000  3000.000              1
 0.38380905E+02-0.23157451E-01 0.35479272E-04-0.15395457E-07 0.21609069E-11    2
 0.32698469E+05-0.18106512E+03-0.85287294E+01 0.10334599E+00-0.91922702E-04    3
 0.43147448E-07-0.85738135E-11 0.46335004E+05 0.63342224E+02                   4
A2-2              H6W/94C  10H   7    0    0G   300.000  3000.000              1
 0.37326401E+02-0.20478070E-01 0.33183067E-04-0.14576987E-07 0.20569137E-11    2
 0.32840301E+05-0.17537704E+03-0.38448524E+01 0.70514679E-01-0.93748040E-05    3
-0.44051607E-07 0.24267865E-10 0.45627656E+05 0.43582001E+02                   4
